--- !ruby/object:Hangman::Game
- "pacemaking\r\n"
- "deceive\r\n"
- "Shelley\r\n"
- "outgrowth\r\n"
- "deportment\r\n"
- "drier\r\n"
- "offering\r\n"
- "unkemptly\r\n"
- "Lionel\r\n"
- "mummer\r\n"
- "bagpipes\r\n"
- "proceeds\r\n"
- "hostess\r\n"
- "wrongfully\r\n"
- "healthful\r\n"
- "conversely\r\n"
- "tony\r\n"
- "intended\r\n"
- "tubercular\r\n"
- "flame\r\n"
- "bewigged\r\n"
- "pastorale\r\n"
- "mesmeric\r\n"
- "bardic\r\n"
- "pew\r\n"
- "earpiece\r\n"
- "Galatian\r\n"
- "Golgotha\r\n"
- "buff\r\n"
- "Ned\r\n"
- "tropically\r\n"
- "impotently\r\n"
- "negligible\r\n"
- "deadly\r\n"
- "Crux\r\n"
- "mellow\r\n"
- "Tolyatti\r\n"
- "offend\r\n"
- "promenade\r\n"
- "Fannie\r\n"
- "bouldered\r\n"
- "Faroe\r\n"
- "kilometer\r\n"
- "scriptoria\r\n"
- "fielder\r\n"
- "Zwinglian\r\n"
- "Torah\r\n"
- "schemata\r\n"
- "ingenue\r\n"
- "narcissism\r\n"
- "mantra\r\n"
- "irritate\r\n"
- "Bellow\r\n"
- "mariachi\r\n"
- "pelagic\r\n"
- "plump\r\n"
- "pliancy\r\n"
- "unsolved\r\n"
- "verbalism\r\n"
- "colostrum\r\n"
- "wether\r\n"
- "barren\r\n"
- "pollution\r\n"
- "cogitation\r\n"
- "Hispanic\r\n"
- "reorder\r\n"
- "gagger\r\n"
- "venous\r\n"
- "cheater\r\n"
- "exegete\r\n"
- "calibrator\r\n"
- "broadly\r\n"
- "torpid\r\n"
- "sweaty\r\n"
- "annalistic\r\n"
- "Tatar\r\n"
- "calorie\r\n"
- "hydrous\r\n"
- "absolutist\r\n"
- "Dinah\r\n"
- "Glyndwr\r\n"
- "beaten\r\n"
- "got\r\n"
- "chemistry\r\n"
- "Titian\r\n"
- "saviour\r\n"
- "Latina\r\n"
- "poshly\r\n"
- "found\r\n"
- "blackbody\r\n"
- "barfly\r\n"
- "umbrae\r\n"
- "Amtrak\r\n"
- "nondeadly\r\n"
- "vault\r\n"
- "Swansea\r\n"
- "Roumanian\r\n"
- "greyhound\r\n"
- "heedless\r\n"
- "malathion\r\n"
- "Melvyn\r\n"
- "allusion\r\n"
- "unavenged\r\n"
- "bulimic\r\n"
- "Kaye\r\n"
- "intrepidly\r\n"
- "sanitation\r\n"
- "libelous\r\n"
- "truckage\r\n"
- "festival\r\n"
- "night\r\n"
- "public\r\n"
- "whisperer\r\n"
- "reliably\r\n"
- "foliage\r\n"
- "forager\r\n"
- "snips\r\n"
- "cornbread\r\n"
- "privy\r\n"
- "Psalter\r\n"
- "Hale\r\n"
- "draftily\r\n"
- "stalwartly\r\n"
- "abdication\r\n"
- "relict\r\n"
- "elephant\r\n"
- "calvados\r\n"
- "goose\r\n"
- "allotropy\r\n"
- "frictional\r\n"
- "octave\r\n"
- "ceremonial\r\n"
- "Winton\r\n"
- "fey\r\n"
- "Tanoan\r\n"
- "avionics\r\n"
- "babytalk\r\n"
- "ablutions\r\n"
- "layette\r\n"
- "Capitol\r\n"
- "strategic\r\n"
- "bureaucrat\r\n"
- "noisily\r\n"
- "minibike\r\n"
- "conspectus\r\n"
- "custody\r\n"
- "odeon\r\n"
- "circularly\r\n"
- "integument\r\n"
- "Presley\r\n"
- "Chris\r\n"
- "Tucuman\r\n"
- "Koestler\r\n"
- "knockdown\r\n"
- "falsity\r\n"
- "gristmill\r\n"
- "midway\r\n"
- "holidays\r\n"
- "gnash\r\n"
- "Yafo\r\n"
- "Istrian\r\n"
- "nostalgist\r\n"
- "elderberry\r\n"
- "massively\r\n"
- "Narcissus\r\n"
- "twilight\r\n"
- "pull\r\n"
- "Irbil\r\n"
- "owlishly\r\n"
- "sunbathing\r\n"
- "emulative\r\n"
- "federalism\r\n"
- "orienteer\r\n"
- "abnormally\r\n"
- "stenosing\r\n"
- "anhydride\r\n"
- "mirthful\r\n"
- "promissory\r\n"
- "deliquesce\r\n"
- "peacetime\r\n"
- "saggy\r\n"
- "Paderewski\r\n"
- "Ispahan\r\n"
- "subduct\r\n"
- "watertight\r\n"
- "pleiad\r\n"
- "goalkeeper\r\n"
- "Apachean\r\n"
- "exurban\r\n"
- "Freya\r\n"
- "stimuli\r\n"
- "arts\r\n"
- "puckishly\r\n"
- "Marcella\r\n"
- "klatch\r\n"
- "obloquious\r\n"
- "moonshine\r\n"
- "unworthily\r\n"
- "stridulant\r\n"
- "yarmulke\r\n"
- "iceman\r\n"
- "spoonbill\r\n"
- "purgation\r\n"
- "pipet\r\n"
- "interfuse\r\n"
- "oogenetic\r\n"
- "chessman\r\n"
- "animal\r\n"
- "menarcheal\r\n"
- "logarithm\r\n"
- "Sol\r\n"
- "juvenilia\r\n"
- "chorale\r\n"
- "butler\r\n"
- "hotbed\r\n"
- "vegetative\r\n"
- "inning\r\n"
- "muralist\r\n"
- "obsoletism\r\n"
- "minority\r\n"
- "marionette\r\n"
- "commend\r\n"
- "Cebu\r\n"
- "arrear\r\n"
- "fully\r\n"
- "toucan\r\n"
- "uncreative\r\n"
- "tempered\r\n"
- "Aeolis\r\n"
- "bareback\r\n"
- "ventilated\r\n"
- "snazzy\r\n"
- "warfare\r\n"
- "macaw\r\n"
- "revarnish\r\n"
- "grinder\r\n"
- "foxglove\r\n"
- "lashings\r\n"
- "osculant\r\n"
- "grand\r\n"
- "retailer\r\n"
- "gander\r\n"
- "lupine\r\n"
- "lambast\r\n"
- "bust\r\n"
- "femur\r\n"
- "tracksuit\r\n"
- "Chimera\r\n"
- "helpfully\r\n"
- "barley\r\n"
- "collected\r\n"
- "wind\r\n"
- "Chifley\r\n"
- "Mountie\r\n"
- "Fokine\r\n"
- "Bukovina\r\n"
- "acuteness\r\n"
- "rheostatic\r\n"
- "canceler\r\n"
- "migrant\r\n"
- "stemware\r\n"
- "curbstone\r\n"
- "artily\r\n"
- "laminose\r\n"
- "Henson\r\n"
- "seascape\r\n"
- "evildoing\r\n"
- "bimodal\r\n"
- "servility\r\n"
- "retiree\r\n"
- "oceanfront\r\n"
- "cockcrow\r\n"
- "Booth\r\n"
- "Cambodian\r\n"
- "lazybones\r\n"
- "Orphic\r\n"
- "waiting\r\n"
- "rifling\r\n"
- "Goebbels\r\n"
- "undergird\r\n"
- "legation\r\n"
- "aberration\r\n"
- "Brugge\r\n"
- "East\r\n"
- "spaciness\r\n"
- "heterodoxy\r\n"
- "celerity\r\n"
- "admit\r\n"
- "Guanajuato\r\n"
- "outvote\r\n"
- "raffishly\r\n"
- "lumps\r\n"
- "fiend\r\n"
- "matrix\r\n"
- "throaty\r\n"
- "gauziness\r\n"
- "laxation\r\n"
- "nature\r\n"
- "extirpator\r\n"
- "polka\r\n"
- "piano\r\n"
- "tomcat\r\n"
- "megawatt\r\n"
- "castoff\r\n"
- "clangorous\r\n"
- "Saskatoon\r\n"
- "hailstorm\r\n"
- "shears\r\n"
- "inchworm\r\n"
- "fresh\r\n"
- "enforcer\r\n"
- "phalanx\r\n"
- "Philip\r\n"
- "befall\r\n"
- "Hilwan\r\n"
- "adsorbable\r\n"
- "combiner\r\n"
- "weary\r\n"
- "milligram\r\n"
- "acerbate\r\n"
- "pikestaff\r\n"
- "Dee\r\n"
- "value\r\n"
- "inflexible\r\n"
- "arterial\r\n"
- "Nureyev\r\n"
- "Burke\r\n"
- "apotheoses\r\n"
- "lewd\r\n"
- "surrogate\r\n"
- "effort\r\n"
- "myasthenia\r\n"
- "sniveling\r\n"
- "deferral\r\n"
- "vita\r\n"
- "cock\r\n"
- "RAM\r\n"
- "clannish\r\n"
- "turbidity\r\n"
- "Herschel\r\n"
- "hoarseness\r\n"
- "Confucian\r\n"
- "panhandler\r\n"
- "censor\r\n"
- "fluff\r\n"
- "Assyrian\r\n"
- "bullying\r\n"
- "utopian\r\n"
- "Semarang\r\n"
- "enameler\r\n"
- "Marylyn\r\n"
- "ceasefire\r\n"
- "wilding\r\n"
- "thrall\r\n"
- "legatee\r\n"
- "Sanchung\r\n"
- "village\r\n"
- "cubicle\r\n"
- "Cook\r\n"
- "Horologium\r\n"
- "Hester\r\n"
- "speedboat\r\n"
- "erection\r\n"
- "clutter\r\n"
- "inoculable\r\n"
- "Schonberg\r\n"
- "stately\r\n"
- "reams\r\n"
- "misguided\r\n"
- "flatfoot\r\n"
- "propman\r\n"
- "Burgos\r\n"
- "brochette\r\n"
- "screechy\r\n"
- "incestuous\r\n"
- "retain\r\n"
- "blacking\r\n"
- "biennia\r\n"
- "Parkman\r\n"
- "Visayan\r\n"
- "shiatzu\r\n"
- "coria\r\n"
- "esophagi\r\n"
- "Caesar\r\n"
- "elatedly\r\n"
- "livelong\r\n"
- "roundness\r\n"
- "tussle\r\n"
- "arduous\r\n"
- "Logan\r\n"
- "outwore\r\n"
- "shopworn\r\n"
- "Saladin\r\n"
- "Maxine\r\n"
- "pendency\r\n"
- "Latino\r\n"
- "vehemency\r\n"
- "attack\r\n"
- "dealing\r\n"
- "campus\r\n"
- "Elburz\r\n"
- "eon\r\n"
- "harmonica\r\n"
- "dissociate\r\n"
- "calcitic\r\n"
- "wench\r\n"
- "educative\r\n"
- "unratified\r\n"
- "auspicious\r\n"
- "broodmare\r\n"
- "betrayer\r\n"
- "mozzarella\r\n"
- "wire\r\n"
- "assignment\r\n"
- "algae\r\n"
- "aberrant\r\n"
- "reckon\r\n"
- "uproarious\r\n"
- "proponent\r\n"
- "polar\r\n"
- "shield\r\n"
- "imposingly\r\n"
- "croupy\r\n"
- "Randy\r\n"
- "dualism\r\n"
- "gambrel\r\n"
- "Wampanoag\r\n"
- "Gore\r\n"
- "ritualist\r\n"
- "filterable\r\n"
- "Apollonius\r\n"
- "strainer\r\n"
- "rue\r\n"
- "reuse\r\n"
- "deep\r\n"
- "Barclay\r\n"
- "were\r\n"
- "luck\r\n"
- "prosthetic\r\n"
- "fibrous\r\n"
- "tackler\r\n"
- "holloware\r\n"
- "Avignon\r\n"
- "foetid\r\n"
- "scanty\r\n"
- "swivel\r\n"
- "undesired\r\n"
- "squid\r\n"
- "infinite\r\n"
- "trike\r\n"
- "fluorinate\r\n"
- "headrest\r\n"
- "Archeozoic\r\n"
- "umbilical\r\n"
- "handsful\r\n"
- "carver\r\n"
- "Pima\r\n"
- "Yokohama\r\n"
- "rapier\r\n"
- "rescuer\r\n"
- "lutenist\r\n"
- "while\r\n"
- "habanera\r\n"
- "German\r\n"
- "crenelated\r\n"
- "laureate\r\n"
- "obligingly\r\n"
- "Lafayette\r\n"
- "Martial\r\n"
- "tambour\r\n"
- "exultingly\r\n"
- "campiness\r\n"
- "guardian\r\n"
- "gathers\r\n"
- "jehad\r\n"
- "fogy\r\n"
- "warrior\r\n"
- "escallop\r\n"
- "allegeable\r\n"
- "scarab\r\n"
- "namely\r\n"
- "selector\r\n"
- "peyote\r\n"
- "verbosely\r\n"
- "Chaldea\r\n"
- "Songhua\r\n"
- "working\r\n"
- "filet\r\n"
- "Evansville\r\n"
- "Welty\r\n"
- "carter\r\n"
- "dactylic\r\n"
- "glottal\r\n"
- "unshaped\r\n"
- "cerements\r\n"
- "squatter\r\n"
- "milady\r\n"
- "uninvested\r\n"
- "waterside\r\n"
- "toupee\r\n"
- "oxblood\r\n"
- "consensual\r\n"
- "intrusive\r\n"
- "refillable\r\n"
- "focaccia\r\n"
- "surly\r\n"
- "tantalise\r\n"
- "capstone\r\n"
- "celebrity\r\n"
- "insurgence\r\n"
- "handspring\r\n"
- "griminess\r\n"
- "dive\r\n"
- "coward\r\n"
- "chammy\r\n"
- "standpipe\r\n"
- "uneasily\r\n"
- "intuitable\r\n"
- "fusilier\r\n"
- "truncation\r\n"
- "Promontory\r\n"
- "chlorella\r\n"
- "federalist\r\n"
- "dunghill\r\n"
- "remember\r\n"
- "tutor\r\n"
- "item\r\n"
- "cellblock\r\n"
- "masochism\r\n"
- "Ernst\r\n"
- "recycle\r\n"
- "knout\r\n"
- "bleed\r\n"
- "spacing\r\n"
- "fatuity\r\n"
- "purine\r\n"
- "cindery\r\n"
- "idealize\r\n"
- "creepiness\r\n"
- "milliard\r\n"
- "Grenada\r\n"
- "canard\r\n"
- "Sherwin\r\n"
- "contrarily\r\n"
- "Eucharist\r\n"
- "ratifiable\r\n"
- "Tesla\r\n"
- "newfound\r\n"
- "satire\r\n"
- "Brahmanism\r\n"
- "antihero\r\n"
- "Otto\r\n"
- "bazar\r\n"
- "mailing\r\n"
- "Boleyn\r\n"
- "Maldives\r\n"
- "Boone\r\n"
- "coveted\r\n"
- "flaccidly\r\n"
- "titillate\r\n"
- "sackcloth\r\n"
- "selfsame\r\n"
- "expanse\r\n"
- "chafe\r\n"
- "Showa\r\n"
- "centralize\r\n"
- "loadstone\r\n"
- "unsound\r\n"
- "patrol\r\n"
- "twelve\r\n"
- "Samarkand\r\n"
- "veal\r\n"
- "adsorbent\r\n"
- "cajole\r\n"
- "mannerism\r\n"
- "hobbyhorse\r\n"
- "boreal\r\n"
- "unpaid\r\n"
- "sighted\r\n"
- "fiord\r\n"
- "armadillo\r\n"
- "lingerer\r\n"
- "carcase\r\n"
- "bloomy\r\n"
- "swerve\r\n"
- "Yangon\r\n"
- "hour\r\n"
- "diptych\r\n"
- "admissive\r\n"
- "Alberta\r\n"
- "hanky\r\n"
- "scowlingly\r\n"
- "reparably\r\n"
- "disguise\r\n"
- "jumpiness\r\n"
- "penetrant\r\n"
- "Steinbeck\r\n"
- "unloose\r\n"
- "whelp\r\n"
- "broccoli\r\n"
- "shrug\r\n"
- "devoutness\r\n"
- "Episcopal\r\n"
- "achene\r\n"
- "tussocky\r\n"
- "pressingly\r\n"
- "gunlock\r\n"
- "knackwurst\r\n"
- "gayness\r\n"
- "inclose\r\n"
- "thesis\r\n"
- "jinrikisha\r\n"
- "troubler\r\n"
- "liturgy\r\n"
- "biotech\r\n"
- "Ming\r\n"
- "allopathy\r\n"
- "iridescent\r\n"
- "wryly\r\n"
- "spryness\r\n"
- "wane\r\n"
- "Poznan\r\n"
- "estivation\r\n"
- "Fauvist\r\n"
- "gustiness\r\n"
- "rattletrap\r\n"
- "teenager\r\n"
- "tetrahedra\r\n"
- "sans\r\n"
- "tense\r\n"
- "Chelmsford\r\n"
- "pantheon\r\n"
- "hardcore\r\n"
- "grudgingly\r\n"
- "freedom\r\n"
- "bullion\r\n"
- "metrics\r\n"
- "sentient\r\n"
- "captive\r\n"
- "urinate\r\n"
- "downrange\r\n"
- "misbehaver\r\n"
- "Brigitte\r\n"
- "guesthouse\r\n"
- "ruins\r\n"
- "dashiki\r\n"
- "maggot\r\n"
- "minibus\r\n"
- "westernize\r\n"
- "reactivity\r\n"
- "pigment\r\n"
- "Latvian\r\n"
- "voicedness\r\n"
- "Rajshahi\r\n"
